 $DATA  
Singlete                                                                        
C1       0
38  7 3.42938454E-02 0.00000000E+00 0.00000000E+00 5.49737876E-01-1.83088942E-01
38  8-1.83088942E-01 3.66177883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  9-1.05447862E+00 0.00000000E+00 0.00000000E+00-1.45248347E+00 2.52297312E-01
38 10 2.52297312E-01-5.04594625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65318853E-01-2.85847396E-01
39  2 0.00000000E+00-2.27874498E-01 3.94012074E-01 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.14134079E-01 7.16060734E-01
39  4 0.00000000E+00-8.02485600E-02 1.38748721E-01 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50383358E-01-7.78737949E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65318853E-01-2.85847396E-01
39  7 0.00000000E+00-2.27874498E-01 3.94012074E-01 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14134079E-01-7.16060734E-01
39  9 0.00000000E+00-8.02485600E-02 1.38748721E-01 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.50383358E-01 7.78737949E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85847463E-01-1.65318816E-01
40  2 0.00000000E+00 3.94012255E-01 2.27874398E-01 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16060887E-01 4.14133994E-01
40  4 0.00000000E+00 1.38748532E-01 8.02486650E-02 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.78738134E-01-4.50383255E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85847463E-01-1.65318816E-01
40  7 0.00000000E+00 3.94012255E-01 2.27874398E-01 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.16060887E-01-4.14133994E-01
40  9 0.00000000E+00 1.38748532E-01 8.02486650E-02 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.78738134E-01 4.50383255E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29147843E-01 1.76119219E-01
41  2 0.00000000E+00 3.52869576E-01-4.81207043E-01 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96857457E-01-4.04826181E-01
41  4 0.00000000E+00-3.67210004E-01 5.00758505E-01 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60077858E-01 4.91040298E-01
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29147843E-01 1.76119219E-01
41  7 0.00000000E+00 3.52869576E-01-4.81207043E-01 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96857457E-01 4.04826181E-01
41  9 0.00000000E+00-3.67210004E-01 5.00758505E-01 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60077858E-01-4.91040298E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76119125E-01 1.29147909E-01
42  2 0.00000000E+00-4.81206913E-01-3.52869667E-01 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04825945E-01-2.96857623E-01
42  4 0.00000000E+00 5.00758550E-01 3.67209972E-01 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91040042E-01 3.60078039E-01
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76119125E-01 1.29147909E-01
42  7 0.00000000E+00-4.81206913E-01-3.52869667E-01 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.04825945E-01 2.96857623E-01
42  9 0.00000000E+00 5.00758550E-01 3.67209972E-01 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91040042E-01-3.60078039E-01
43  1 7.80965397E-03 1.94694972E-02-7.04909641E+00 0.00000000E+00 0.00000000E+00
43  2-1.03653912E-01 0.00000000E+00 0.00000000E+00-4.94601121E+00-1.28161959E-01
43  3-1.28161959E-01 2.56323918E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4-1.35471469E+01 0.00000000E+00 0.00000000E+00-1.63468069E+00 2.71054181E-01
43  5 2.71054181E-01-5.42108361E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6-7.80965397E-03-1.94694972E-02 7.04909641E+00 0.00000000E+00 0.00000000E+00
43  7-1.03653912E-01 0.00000000E+00 0.00000000E+00-4.94601121E+00 1.28161959E-01
43  8 1.28161959E-01-2.56323918E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 1.35471469E+01 0.00000000E+00 0.00000000E+00-1.63468069E+00-2.71054181E-01
43 10-2.71054181E-01 5.42108361E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1-1.60144781E-02-2.73236092E-02-1.55445543E+00 0.00000000E+00 0.00000000E+00
44  2-5.75017342E-02 0.00000000E+00 0.00000000E+00-1.29312896E+00-6.55421528E-02
44  3-6.55421528E-02 1.31084306E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4-9.36701565E+00 0.00000000E+00 0.00000000E+00-2.08069366E+00 1.10248591E-01
44  5 1.10248591E-01-2.20497181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 1.60144781E-02 2.73236092E-02 1.55445543E+00 0.00000000E+00 0.00000000E+00
44  7-5.75017342E-02 0.00000000E+00 0.00000000E+00-1.29312896E+00 6.55421528E-02
44  8 6.55421528E-02-1.31084306E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  9 9.36701565E+00 0.00000000E+00 0.00000000E+00-2.08069366E+00-1.10248591E-01
44 10-1.10248591E-01 2.20497181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84200317E-02 1.18297798E-03
45  2 0.00000000E+00-5.78877715E-01-2.40939940E-02 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21485030E-02 1.33779213E-03
45  4 0.00000000E+00 3.00632690E+00 1.25157989E-01 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16176089E-01-4.83406302E-03
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84200317E-02-1.18297798E-03
45  7 0.00000000E+00 5.78877715E-01 2.40939940E-02 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21485030E-02 1.33779213E-03
45  9 0.00000000E+00-3.00632690E+00-1.25157989E-01 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16176089E-01-4.83406302E-03
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18297800E-03 2.84200317E-02
46  2 0.00000000E+00 2.40939940E-02-5.78877715E-01 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33779211E-03 3.21485030E-02
46  4 0.00000000E+00-1.25157989E-01 3.00632690E+00 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83406300E-03-1.16176089E-01
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18297800E-03-2.84200317E-02
46  7 0.00000000E+00-2.40939940E-02 5.78877715E-01 0.00000000E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33779211E-03 3.21485030E-02
46  9 0.00000000E+00 1.25157989E-01-3.00632690E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83406300E-03-1.16176089E-01
 $END   
 POPULATION ANALYSIS
LI           3.00000  -0.00000   3.00000  -0.00000
LI           3.00000   0.00000   3.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.503887
 DIPOLE       0.000000  0.000000  0.000000
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
Singlete                                                                        
GAUSSIAN             46 MOL ORBITALS     90 PRIMITIVES        2 NUCLEI
  LI   1    (CENTRE  1)   0.00000000  0.00000000  0.00000000  CHARGE =  3.0
  LI   2    (CENTRE  2)   0.00000000  0.00000000  5.00777387  CHARGE =  3.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
CENTRE ASSIGNMENTS    1  1  1  1  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2
TYPE ASSIGNMENTS      1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  2
TYPE ASSIGNMENTS      3  3  3  4  4  4  2  3  4  5  6  7  8  9 10  1  2  3  4  5
TYPE ASSIGNMENTS      6  7  8  9 10  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  2  2  2  3  3  3  4  4  4  2  3  4  5  6  7  8  9 10
TYPE ASSIGNMENTS      1  2  3  4  5  6  7  8  9 10
EXPONENTS  1.4690000E+03 2.2050000E+02 5.0260000E+01 1.4240000E+01 4.5810000E+00
EXPONENTS  1.5800000E+00 5.6400000E-01 7.3450000E-02 1.4690000E+03 2.2050000E+02
EXPONENTS  5.0260000E+01 1.4240000E+01 4.5810000E+00 1.5800000E+00 5.6400000E-01
EXPONENTS  7.3450000E-02 2.8050000E-02 1.5340000E+00 2.7490000E-01 7.3620000E-02
EXPONENTS  1.5340000E+00 2.7490000E-01 7.3620000E-02 1.5340000E+00 2.7490000E-01
EXPONENTS  7.3620000E-02 2.4030000E-02 2.4030000E-02 2.4030000E-02 1.1440000E-01
EXPONENTS  1.1440000E-01 1.1440000E-01 1.1440000E-01 1.1440000E-01 1.1440000E-01
EXPONENTS  8.6000000E-03 5.8000000E-03 5.8000000E-03 5.8000000E-03 7.3300000E-02
EXPONENTS  7.3300000E-02 7.3300000E-02 7.3300000E-02 7.3300000E-02 7.3300000E-02
EXPONENTS  1.4690000E+03 2.2050000E+02 5.0260000E+01 1.4240000E+01 4.5810000E+00
EXPONENTS  1.5800000E+00 5.6400000E-01 7.3450000E-02 1.4690000E+03 2.2050000E+02
EXPONENTS  5.0260000E+01 1.4240000E+01 4.5810000E+00 1.5800000E+00 5.6400000E-01
EXPONENTS  7.3450000E-02 2.8050000E-02 1.5340000E+00 2.7490000E-01 7.3620000E-02
EXPONENTS  1.5340000E+00 2.7490000E-01 7.3620000E-02 1.5340000E+00 2.7490000E-01
EXPONENTS  7.3620000E-02 2.4030000E-02 2.4030000E-02 2.4030000E-02 1.1440000E-01
EXPONENTS  1.1440000E-01 1.1440000E-01 1.1440000E-01 1.1440000E-01 1.1440000E-01
EXPONENTS  8.6000000E-03 5.8000000E-03 5.8000000E-03 5.8000000E-03 7.3300000E-02
EXPONENTS  7.3300000E-02 7.3300000E-02 7.3300000E-02 7.3300000E-02 7.3300000E-02
MO  1                     OCC NO =   2.00000000 ORB. ENERGY =  -2.45001389
  9.16731765E-02  1.70045971E-01  2.82485532E-01  4.03666534E-01  4.46611492E-01
  3.22074310E-01  9.01949303E-02  6.93889267E-04 -7.17795859E-05 -1.33140904E-04
 -2.23126140E-04 -3.26751232E-04 -3.86011458E-04 -3.41081463E-04 -2.23750168E-04
  2.04546515E-04 -2.32592298E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.38368076E-04 -9.85012270E-05
 -6.82597354E-05  0.00000000E+00  0.00000000E+00  9.93603535E-06 -1.74606011E-05
 -1.74606011E-05  3.49212022E-05 -2.19030054E-17  0.00000000E+00  0.00000000E+00
  2.25904807E-05  0.00000000E+00  0.00000000E+00 -3.60228262E-08  8.80838524E-06
  8.80838524E-06 -1.76167705E-05  1.42015722E-17  0.00000000E+00  0.00000000E+00
  9.16731765E-02  1.70045971E-01  2.82485532E-01  4.03666534E-01  4.46611492E-01
  3.22074310E-01  9.01949303E-02  6.93889267E-04 -7.17795859E-05 -1.33140904E-04
 -2.23126140E-04 -3.26751232E-04 -3.86011458E-04 -3.41081463E-04 -2.23750168E-04
  2.04546515E-04 -2.32592298E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.38368076E-04  9.85012270E-05
  6.82597354E-05  0.00000000E+00  0.00000000E+00 -9.93603535E-06 -1.74606011E-05
 -1.74606011E-05  3.49212022E-05  7.82396667E-17  0.00000000E+00  0.00000000E+00
  2.25904807E-05  0.00000000E+00  0.00000000E+00  3.60228262E-08  8.80838524E-06
  8.80838524E-06 -1.76167705E-05 -3.83858082E-17  0.00000000E+00  0.00000000E+00
MO  2                     OCC NO =   2.00000000 ORB. ENERGY =  -2.44963994
  9.13963797E-02  1.69532537E-01  2.81632599E-01  4.02447709E-01  4.45263000E-01
  3.21101844E-01  8.99225970E-02  6.91794147E-04  1.63118596E-04  3.02561754E-04
  5.07052558E-04  7.42539840E-04  8.77208280E-04  7.75105188E-04  5.08470658E-04
 -4.64830493E-04 -1.03798302E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.17354506E-04 -5.81856914E-04
 -4.03217302E-04  0.00000000E+00  0.00000000E+00 -7.29158194E-05  3.95523632E-05
  3.95523632E-05 -7.91047264E-05 -6.08277273E-17  0.00000000E+00  0.00000000E+00
  9.61705115E-05  0.00000000E+00  0.00000000E+00  1.99393357E-06  1.05865615E-05
  1.05865615E-05 -2.11731231E-05  3.36427037E-17  0.00000000E+00  0.00000000E+00
 -9.13963797E-02 -1.69532537E-01 -2.81632599E-01 -4.02447709E-01 -4.45263000E-01
 -3.21101844E-01 -8.99225970E-02 -6.91794147E-04 -1.63118596E-04 -3.02561754E-04
 -5.07052558E-04 -7.42539840E-04 -8.77208280E-04 -7.75105188E-04 -5.08470658E-04
  4.64830493E-04  1.03798302E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.17354506E-04 -5.81856914E-04
 -4.03217302E-04  0.00000000E+00  0.00000000E+00 -7.29158194E-05 -3.95523632E-05
 -3.95523632E-05  7.91047264E-05  9.73897761E-17  0.00000000E+00  0.00000000E+00
 -9.61705115E-05  0.00000000E+00  0.00000000E+00  1.99393357E-06 -1.05865615E-05
 -1.05865615E-05  2.11731231E-05 -4.94889595E-17  0.00000000E+00  0.00000000E+00
MO  3                     OCC NO =   1.80914769 ORB. ENERGY =  -0.18151997
 -4.36449122E-03 -8.09576123E-03 -1.34489245E-02 -1.92182611E-02 -2.12628384E-02
 -1.53337165E-02 -4.29411303E-03 -3.30355479E-05 -1.24459899E-02 -2.30855379E-02
 -3.86882377E-02 -5.66559766E-02 -6.69312124E-02 -5.91407208E-02 -3.87964391E-02
  3.54666835E-02  1.14364819E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.00675601E-02  7.16687727E-03
  4.96652845E-03  0.00000000E+00  0.00000000E+00 -2.40547392E-04 -5.09005360E-04
 -5.09005360E-04  1.01801072E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.09905792E-04  0.00000000E+00  0.00000000E+00  3.95794499E-05  3.57790232E-04
  3.57790232E-04 -7.15580463E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.36449122E-03 -8.09576123E-03 -1.34489245E-02 -1.92182611E-02 -2.12628384E-02
 -1.53337165E-02 -4.29411303E-03 -3.30355479E-05 -1.24459899E-02 -2.30855379E-02
 -3.86882377E-02 -5.66559766E-02 -6.69312124E-02 -5.91407208E-02 -3.87964391E-02
  3.54666835E-02  1.14364819E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.00675601E-02 -7.16687727E-03
 -4.96652845E-03  0.00000000E+00  0.00000000E+00  2.40547392E-04 -5.09005360E-04
 -5.09005360E-04  1.01801072E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.09905792E-04  0.00000000E+00  0.00000000E+00 -3.95794499E-05  3.57790232E-04
  3.57790232E-04 -7.15580463E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO  4                     OCC NO =   0.06415607 ORB. ENERGY =   0.00269402
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.45983725E-02  3.17486124E-02  2.20012679E-02
 -4.49826864E-03 -3.20221971E-03 -2.21908576E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.09704327E-03 -1.10649949E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.04538087E-03 -8.11473103E-04
  0.00000000E+00 -1.56198389E-05  1.57545960E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.05702890E-04 -7.11773875E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.45983725E-02  3.17486124E-02  2.20012679E-02
 -4.49826864E-03 -3.20221971E-03 -2.21908576E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.09704327E-03 -1.10649949E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.04538087E-03  8.11473103E-04
  0.00000000E+00 -1.56198389E-05  1.57545960E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.05702890E-04  7.11773875E-05
MO  5                     OCC NO =   0.06415607 ORB. ENERGY =   0.01184105
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.49826864E-03  3.20221971E-03  2.21908576E-03
  4.45983725E-02  3.17486124E-02  2.20012679E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.10649949E-04  1.09704327E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.11473103E-04  8.04538087E-03
  0.00000000E+00 -1.57545960E-06 -1.56198389E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.11773875E-05  7.05702890E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.49826864E-03  3.20221971E-03  2.21908576E-03
  4.45983725E-02  3.17486124E-02  2.20012679E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.10649949E-04  1.09704327E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.11473103E-04 -8.04538087E-03
  0.00000000E+00 -1.57545960E-06 -1.56198389E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.11773875E-05 -7.05702890E-04
MO  6                     OCC NO =   0.03159631 ORB. ENERGY =   0.01184105
 -1.94413564E-02 -3.60620680E-02 -5.99074028E-02 -8.56065563E-02 -9.47139995E-02
 -6.83030925E-02 -1.91278611E-02 -1.47154806E-04  3.03152996E-02  5.62305612E-02
  9.42348117E-02  1.37999702E-01  1.63027591E-01  1.44051914E-01  9.44983630E-02
 -8.63879164E-02 -2.01848581E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.81349400E-03 -5.56225662E-03
 -3.85455264E-03  0.00000000E+00  0.00000000E+00 -8.61812992E-04 -6.76966847E-04
 -6.76966847E-04  1.35393369E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.00390763E-05  0.00000000E+00  0.00000000E+00  8.49972554E-06 -1.46937408E-04
 -1.46937408E-04  2.93874817E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.94413564E-02  3.60620680E-02  5.99074028E-02  8.56065563E-02  9.47139995E-02
  6.83030925E-02  1.91278611E-02  1.47154806E-04 -3.03152996E-02 -5.62305612E-02
 -9.42348117E-02 -1.37999702E-01 -1.63027591E-01 -1.44051914E-01 -9.44983630E-02
  8.63879164E-02  2.01848581E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.81349400E-03 -5.56225662E-03
 -3.85455264E-03  0.00000000E+00  0.00000000E+00 -8.61812992E-04  6.76966847E-04
  6.76966847E-04 -1.35393369E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.00390763E-05  0.00000000E+00  0.00000000E+00  8.49972554E-06  1.46937408E-04
  1.46937408E-04 -2.93874817E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO  7                     OCC NO =   0.03027284 ORB. ENERGY =   0.01209866
  8.97379951E-03  1.66456374E-02  2.76522384E-02  3.95145307E-02  4.37183716E-02
  3.15275460E-02  8.82909541E-03  6.79241563E-05 -1.19520672E-02 -2.21693817E-02
 -3.71528838E-02 -5.44075678E-02 -6.42750279E-02 -5.67937042E-02 -3.72567912E-02
  3.40591780E-02 -2.22666031E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.59806258E-02  3.27326085E-02
  2.26831610E-02  0.00000000E+00  0.00000000E+00 -1.47603739E-03 -3.47928152E-03
 -3.47928152E-03  6.95856305E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.86029196E-04  0.00000000E+00  0.00000000E+00  5.95857614E-05 -2.60058295E-06
 -2.60058295E-06  5.20116589E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.97379951E-03  1.66456374E-02  2.76522384E-02  3.95145307E-02  4.37183716E-02
  3.15275460E-02  8.82909541E-03  6.79241563E-05 -1.19520672E-02 -2.21693817E-02
 -3.71528838E-02 -5.44075678E-02 -6.42750279E-02 -5.67937042E-02 -3.72567912E-02
  3.40591780E-02 -2.22666031E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.59806258E-02 -3.27326085E-02
 -2.26831610E-02  0.00000000E+00  0.00000000E+00  1.47603739E-03 -3.47928152E-03
 -3.47928152E-03  6.95856305E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.86029196E-04  0.00000000E+00  0.00000000E+00 -5.95857614E-05 -2.60058295E-06
 -2.60058295E-06  5.20116589E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO  8                     OCC NO =   0.00008897 ORB. ENERGY =   0.01620120
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.66470842E-02 -1.89694803E-02 -1.31455389E-02
  8.97174483E-02  6.38679022E-02  4.42594091E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.54807696E-03 -5.21218059E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.49641189E-02  5.03824139E-02
  0.00000000E+00 -1.09206471E-04  3.67683791E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.23833684E-03 -1.42699902E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.66470842E-02  1.89694803E-02  1.31455389E-02
 -8.97174483E-02 -6.38679022E-02 -4.42594091E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.54807696E-03  5.21218059E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.49641189E-02  5.03824139E-02
  0.00000000E+00  1.09206471E-04 -3.67683791E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.23833684E-03 -1.42699902E-02
MO  9                     OCC NO =   0.00008897 ORB. ENERGY =   0.01873689
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.97174483E-02  6.38679022E-02  4.42594091E-02
  2.66470842E-02  1.89694803E-02  1.31455389E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -5.21218059E-03 -1.54807696E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.03824139E-02  1.49641189E-02
  0.00000000E+00  3.67683791E-04  1.09206471E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.42699902E-02 -4.23833684E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.97174483E-02 -6.38679022E-02 -4.42594091E-02
 -2.66470842E-02 -1.89694803E-02 -1.31455389E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  5.21218059E-03  1.54807696E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.03824139E-02  1.49641189E-02
  0.00000000E+00 -3.67683791E-04 -1.09206471E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.42699902E-02 -4.23833684E-03
MO 10                     OCC NO =   0.00008171 ORB. ENERGY =   0.01873689
 -1.14729128E-01 -2.12812806E-01 -3.53531098E-01 -5.05189315E-01 -5.58935000E-01
